architecture,batch_size,data_augmented,dropout_keep_probability,elapsed_time_to_train,learning_rate,validation_accuracy
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,True,0.4,60.59674835205078,0.0001,"[0.24489795920394716, 0.43854875264524601, 0.57664399114595788, 0.67346938759291253, 0.72244897967293153]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.6,41.76859021186829,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,False,0.6,23.85835361480713,0.001,"[0.54512471395825579, 0.77233560390753542, 0.84535147700450319, 0.88798185665320917, 0.90068027362261227]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,False,0.3,25.39081645011902,0.0001,"[0.1111111111313848, 0.11201814060984285, 0.13809523809354862, 0.1526077097235353, 0.17936507936507937]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.5,44.341575145721436,0.0001,"[0.25963718818158521, 0.39002267584508782, 0.50816326476549079, 0.59546485195895171, 0.65079365014489277]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,True,0.6,54.106451988220215,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.013605442176870748]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,256.0,True,0.3,28.17470908164978,0.001,"[0.59160997713504193, 0.72222222178971685, 0.75306122432760636, 0.77278911499750047, 0.79047619063838004]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,512.0,True,0.3,27.96068835258484,0.0001,"[0.083219954648526079, 0.16553287985238357, 0.30272108851984786, 0.37029478425611984, 0.43900226581664314]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,False,0.7,26.716403484344482,0.0001,"[0.38276643996336024, 0.57301587236711493, 0.68911564663694558, 0.7428571426679218, 0.77777777758855671]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,False,0.5,38.657392740249634,0.01,"[0.047619047619047616, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,True,0.4,58.5829827785492,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,512.0,True,0.6,30.384194374084483,0.0001,"[0.23514739231728102, 0.38095238168223372, 0.49365079409681478, 0.57278911401084764, 0.62018140651741804]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,128.0,False,0.4,26.27662968635559,0.0001,"[0.25192743758766017, 0.38979591869172597, 0.48412698434323681, 0.57074829867096988, 0.63696145162560769]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,False,0.7,52.88536834716797,0.001,"[0.90045351473922908, 0.91247165573427191, 0.90702947845804993, 0.94489795939992616, 0.94013605442176873]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,True,0.6,96.99976348876952,0.001,"[0.87052154232855561, 0.91088435374149657, 0.9165532881710805, 0.92494331103603855, 0.91156462603956123]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.4,52.938285112380974,0.001,"[0.62426303752155266, 0.82267573696145124, 0.86462585034013606, 0.89274376365873553, 0.90657596320522071]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,False,0.6,35.279436349868774,0.0001,"[0.21473922915672228, 0.30498866178686657, 0.36643990960791539, 0.4326530626571638, 0.484126985046058]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,False,0.7,36.52013778686523,0.001,"[0.64081632942299183, 0.80816326841475472, 0.8773242608219588, 0.8936507935696989, 0.90385487631064698]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,True,0.3,105.16527104377748,0.001,"[0.57845805029209507, 0.72154195035666291, 0.8349206355153298, 0.86757369636137738, 0.88367346965807092]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,True,0.7,83.68452310562135,0.0001,"[0.60385487485094136, 0.74875283425086747, 0.79841269800722459, 0.82131519250047991, 0.84013605393520019]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,True,0.6,73.27501559257506,0.0001,"[0.38004535152798608, 0.5698412700034593, 0.65736961464762955, 0.71655328733310142, 0.76394557752847125]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,256.0,False,0.4,36.987940788269036,0.001,"[0.54467120167890104, 0.75260770899368257, 0.81133786875104152, 0.83877551047439747, 0.85487528293311188]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.3,60.807318210601814,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,256.0,False,0.4,41.148921489715576,0.01,"[0.39705215427610607, 0.37709750566893424, 0.46825396825396826, 0.46598639455782315, 0.52448979618868319]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,False,0.3,50.266759157180786,0.01,"[0.054421768707482991, 0.051247165532879821, 0.056462585034013607, 0.054421768707482991, 0.054648526077097505]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,True,0.6,122.62244820594788,0.01,"[0.020408163265306121, 0.020408163265306121, 0.013605442176870748, 0.020408163265306121, 0.020408163265306121]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,False,0.5,64.82015419006348,0.0001,"[0.45034013648692711, 0.63333333357661759, 0.7172335604691451, 0.76984127021971205, 0.79750566912346144]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,256.0,True,0.4,56.47737264633179,0.0001,"[0.24761904751092129, 0.3709750565271529, 0.49138321987355377, 0.56031746047964981, 0.61451247127688657]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,False,0.6,60.61190128326416,0.001,"[0.8238095235662396, 0.8759637183342931, 0.87891156438256612, 0.89773242635791806, 0.89387755080415543]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,True,0.4,83.21099162101746,0.001,"[0.69365079348860414, 0.7764172338844697, 0.80453514668946902, 0.81836734726315452, 0.82879818631948532]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,False,0.4,79.47683000564575,0.01,"[0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,False,0.4,65.15920424461365,0.0001,"[0.17301587298208354, 0.21972789120038891, 0.27029478447237254, 0.3056689341052049, 0.34376417244372726]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,False,0.6,70.41640210151671,0.0001,"[0.38775510218949005, 0.58866213168146386, 0.6993197277019354, 0.75873015905453778, 0.78730158735565048]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,False,0.5,77.57694315910341,0.001,"[0.78072562282588209, 0.88344671228845639, 0.91111111111111109, 0.92244897856463648, 0.93219954648526082]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,False,0.4,82.79356884956358,0.01,"[0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,False,0.5,78.53745818138124,0.0001,"[0.39977324236006961, 0.57074829915753833, 0.68412698418104734, 0.73514739234431259, 0.77528344649576542]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,128.0,False,0.4,77.21045398712158,0.001,"[0.67664399071345249, 0.8328798175669041, 0.85215419503836942, 0.87981859388805572, 0.89251700707303694]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,True,0.6,160.89235186576843,0.0001,"[0.65034013664911661, 0.77346938816057587, 0.82721088456999414, 0.84875283484556241, 0.86848072600202497]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,256.0,False,0.5,75.70790314674376,0.0001,"[0.17709750564190266, 0.31201814057605337, 0.44965986382393608, 0.51746031767657019, 0.59523809512996895]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,True,0.4,124.38374590873718,0.001,"[0.75895691637008911, 0.87460317487349049, 0.90566893402411008, 0.91111111062454253, 0.91768707485696355]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,True,0.3,120.61927771568298,0.0001,"[0.3612244897350973, 0.5480725625745293, 0.63129251641210782, 0.68027210819477935, 0.71859410387588463]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,False,0.4,92.8906636238098,0.0001,"[0.14535147398710252, 0.18321995473975769, 0.21405895698367874, 0.24489795926814717, 0.27551020417286426]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,False,0.3,127.0476140975952,0.01,"[0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,False,0.6,133.66000699996948,0.01,"[0.047619047619047616, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,512.0,False,0.5,97.29286742210388,0.01,"[0.47777777948076761, 0.60204081921891017, 0.7170068040726677, 0.74331066056984618, 0.7836734665494387]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.6,125.06512069702148,0.01,"[0.020408163265306121, 0.013605442176870748, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,False,0.5,123.99628019332886,0.01,"[0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,True,0.6,176.76563572883606,0.0001,"[0.62766439903890736, 0.72970521568981694, 0.77346938802541787, 0.80022675780211983, 0.81247165576130354]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,True,0.5,164.31165528297424,0.0001,"[0.35034013610848491, 0.52199546479854453, 0.63560090740792063, 0.70657596355663133, 0.75192743750656543]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,False,0.4,165.20327329635617,0.01,"[0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991, 0.054421768707482991]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,True,0.5,231.1883463859558,0.001,"[0.85963718839783787, 0.9165532881710805, 0.93650793650793651, 0.91791383238876756, 0.93696145162560773]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,False,0.6,135.69438886642456,0.001,"[0.68458049867699211, 0.85918367349641933, 0.8936507936507937, 0.91224489795918362, 0.91519274376417237]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,False,0.3,136.1815364360809,0.0001,"[0.12086167808225096, 0.11882086128604655, 0.11405895704787875, 0.1179138312804726, 0.12539682551846754]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,True,0.6,227.4245479106903,0.001,"[0.8859410431109318, 0.89705215446532716, 0.9201814051388072, 0.93809523836555397, 0.93197278860204613]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.4,188.1067099571228,0.001,"[0.45668934221440705, 0.75532880224067878, 0.8294784595095922, 0.87006802864355837, 0.89387755256120849]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,256.0,True,0.6,169.80130195617676,0.01,"[0.35532879799671996, 0.40634920636272215, 0.38480725619528028, 0.46734693893769974, 0.44988662131519275]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,128.0,False,0.6,198.09451699256897,0.0001,"[0.3444444443363181, 0.51088435344414918, 0.62857142792267051, 0.69365079348860414, 0.74603174635612501]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,True,0.5,224.82530117034912,0.001,"[0.78594104346234239, 0.82970521471667991, 0.83741496577014185, 0.84739229033052788, 0.85192743720921804]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,True,0.7,268.50877475738525,0.01,"[0.47732426303854875, 0.49750566893424036, 0.4975056690423667, 0.49977324306289084, 0.51179138316589146]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,False,0.7,33.49961829185486,0.01,"[0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.054421768707482991, 0.054421768707482991]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,True,0.5,37.453279733657844,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,False,0.5,21.55751371383667,0.0001,"[0.33673469374239312, 0.48979591858359961, 0.59206349222568155, 0.66734693858628913, 0.73265306076495285]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,128.0,False,0.3,7.237156391143799,0.01,"[0.1219954648526077, 0.096371882086167801, 0.10839002267573696, 0.12789115646258503, 0.12426303854875284]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,True,0.4,35.00465679168701,0.0001,"[0.55895691620789956, 0.70408163324775608, 0.76417233587122291, 0.77800453541770809, 0.8120181408328534]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,False,0.6,16.707628965377808,0.0001,"[0.31950113365169014, 0.45396825396825397, 0.56916099762429995, 0.63718820872490634, 0.69002267579102461]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,True,0.4,71.14942717552184,0.0001,"[0.33741496605397353, 0.57392290244026789, 0.69297052194742392, 0.77823129294951221, 0.79931972810740914]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.5,30.057114839553837,0.0001,"[0.1802721089550427, 0.29342403644336867, 0.38208616903039061, 0.45578231427674931, 0.50702947724162861]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,False,0.3,14.181584358215332,0.001,"[0.15124716523553239, 0.27392290262611002, 0.47006802623774729, 0.61609976924195586, 0.71700680199123568]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,False,0.5,18.344739198684692,0.0001,"[0.33242630390893846, 0.41179138316589148, 0.50136054435284505, 0.60204081613730953, 0.65532879748311978]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,True,0.7,25.509433269500732,0.0001,"[0.54829931972789114, 0.6807256229880716, 0.73628117905722723, 0.77414965970175609, 0.79863945537683911]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.7,30.96830987930298,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,True,0.6,51.86431336402893,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,True,0.3,52.44299364089966,0.0001,"[0.1233560090432632, 0.23809523809439337, 0.37324263038548755, 0.46666666659908773, 0.55215419460586412]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,False,0.6,34.73188853263855,0.0001,"[0.49387755129072403, 0.65827664442343503, 0.7562358279076834, 0.80181405901097924, 0.82993197284317877]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.6,35.722774028778076,0.0001,"[0.34739229020888573, 0.50612244927693928, 0.61972789110239945, 0.69523809510293733, 0.73151927421422769]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,False,0.4,25.939783334732056,0.001,"[0.69297052137976056, 0.86916099729992091, 0.90136054427175027, 0.92176870672610878, 0.92267573698848282]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,True,0.5,54.20588946342468,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,False,0.4,21.67000699043274,0.01,"[0.29682539701461791, 0.31723356027992405, 0.30725623582766443, 0.31609977324263039, 0.34693877588864624]"
